datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,conditions
21-03-2020,92.1,66.2,80.2,95.6,66.2,82.3,67.1,66.6,0.003,100,4.17,22.8,12.8,183.6,1010.9,49.7,2.2,"Rain, Partially cloudy"
22-03-2020,86.7,60.8,75.3,88.4,60.8,75.7,63.9,69.9,0.16,100,4.17,28.9,12.8,125.7,1012.3,53.6,2.3,"Rain, Partially cloudy"
23-03-2020,89.8,66.2,77.7,91.9,66.2,79.2,68.2,75.2,0,0,0,16.6,16.1,223.5,1011.4,39.6,2.3,Partially cloudy
24-03-2020,90.6,68,79,96.4,68,81.3,69.1,73.9,0.202,100,4.17,14.3,8.1,22.2,1009.6,35.1,2.1,"Rain, Partially cloudy"
25-03-2020,93,69.8,81.7,102.7,69.8,86.1,71.7,73.4,0,0,0,13.2,6.9,221,1008.5,23.2,2.2,Partially cloudy
26-03-2020,95,75.2,84.5,98.2,75.2,86.7,69.8,65.8,0,0,0,14.5,9.2,285.1,1009.4,9.2,2.4,Clear
27-03-2020,96.9,77,86.9,98.3,77,88.6,66.8,55,0,0,0,13.9,8.1,270.5,1010.2,2.1,2.4,Clear
28-03-2020,97,78.8,88.5,102,78.8,92.8,69.5,55.7,0,0,0,14.8,8.1,289.1,1008.5,0.5,2.4,Clear
29-03-2020,95,78.8,86.8,97.3,78.8,89.6,66.8,53.2,0,0,0,18.8,10.3,306.1,1008.3,6.5,2.5,Clear
30-03-2020,95,75.2,85.9,95.3,75.2,86.5,62.3,48.2,0,0,0,17.2,8.1,309.8,1009.5,22.5,2.5,Partially cloudy
31-03-2020,96.8,77,86.2,95.8,77,86.6,62.9,48.9,0,0,0,15.9,9.2,294.1,1009.5,17.2,2.5,Clear
01-04-2020,100.4,78.8,88.1,112.4,78.8,94.4,71.7,60.7,0,0,0,17,11.4,225.7,1007.9,23.4,2.5,Partially cloudy
02-04-2020,98.6,76.7,86.8,117.7,76.7,96.8,75,69,0,0,0,21.7,12.8,197,1006.9,23.4,2.3,Partially cloudy
03-04-2020,97,80.6,88,112.8,87.1,98.4,76.1,69.7,0,0,0,13.9,69.1,39.5,1008.1,31.1,2.3,Partially cloudy
04-04-2020,98.6,78.8,88,102.8,78.8,92.1,69,56.7,0,0,0,14.5,9.2,344.1,1009.8,23.8,2.3,Partially cloudy
05-04-2020,97.1,82.4,88.6,100.6,89.6,95,71.3,61.2,0,0,0,15.7,8.1,264.1,1010,37,2.5,Partially cloudy
06-04-2020,100.4,78.8,88.7,102.6,78.8,91.4,65.3,54,0,0,0,18.8,9.2,271.4,1009.3,5.9,2.4,Clear
07-04-2020,102.2,79.4,88.9,105.4,79.4,93.7,69.5,56.7,0,0,0,21.3,16.1,210.4,1007.6,12.7,2.4,Clear
08-04-2020,96.8,80.7,87,101.4,82.5,90.7,67.8,54.4,0,0,0,26.4,12.4,237.1,1008.6,56.1,2.3,Partially cloudy
09-04-2020,96.8,78.8,85.6,99.8,78.8,87.7,64.8,51.2,0,0,0,14.5,10.3,195.5,1009,27.8,2.5,Partially cloudy
10-04-2020,98.6,78.8,86.3,107.5,78.8,93.7,74.7,71.1,0,0,0,16.6,13.9,196.5,1010.6,19.4,2.4,Clear
11-04-2020,98.6,77,86.9,117.1,77,95.8,75.3,71.3,0,0,0,21.7,26.7,203.9,1010.9,34.4,2.5,Partially cloudy
12-04-2020,93.9,75.2,83.8,110.9,75.2,92.8,74.8,75,0,0,0,18.1,9.2,138.3,1009.6,41.6,2.4,Partially cloudy
13-04-2020,96.8,78.8,85.8,115.3,78.8,97.5,78.9,81.6,0,0,0,17.2,11.4,161.9,1007.7,35.9,2.4,Partially cloudy
14-04-2020,98.6,78.8,87.4,124.8,78.8,101.5,79.6,79.4,0,0,0,16.8,11.4,164.2,1008.5,39.8,2.3,Partially cloudy
15-04-2020,95,73.4,84.3,123.9,73.4,96.3,78,82.3,0.019,100,4.17,17.7,13.9,139.6,1009.1,55.4,2.3,"Rain, Partially cloudy"
16-04-2020,91.9,73.4,82,107.8,73.4,89.9,75.7,82.3,0.032,100,4.17,19,9.2,145.2,1007.5,49.8,2.3,"Rain, Partially cloudy"
17-04-2020,96.8,78.8,87,123.9,78.8,101.1,79,77.8,0.019,100,4.17,24.4,13.9,182.7,1005.9,44.9,2.6,"Rain, Partially cloudy"
18-04-2020,91.6,79.9,85.2,114.4,79.9,97.9,78.3,80.3,0.029,100,4.17,34.4,19.7,199.7,1007.6,57.2,2.2,"Rain, Partially cloudy"
19-04-2020,95,78.4,85.8,107.4,78.4,94,74.4,70,0,0,0,21.5,17.2,186.4,1008,29.2,2.6,Partially cloudy
20-04-2020,95,68,85,121.2,68,98.3,78.6,81.9,0,0,0,22.6,16.1,172.2,1008.6,63.4,2.2,Partially cloudy
21-04-2020,80.6,68,74.7,83.3,68,74.8,68,80,0.987,100,20.83,28.9,17.2,239.8,1009.8,70.3,2.2,"Rain, Partially cloudy"
22-04-2020,88,69.8,79.3,99.9,69.8,83.8,73.2,82.6,0.002,100,8.33,20.8,10.3,183.3,1008.5,58.2,2.4,"Rain, Partially cloudy"
23-04-2020,91.4,71.6,80,114.4,71.6,85.8,74.8,84.7,0.289,100,8.33,28.9,12.8,158.9,1007.8,56.3,2.3,"Rain, Partially cloudy"
24-04-2020,91.4,71.6,79.6,110.9,71.6,84.6,73.6,82.7,0.169,100,4.17,30.2,12.8,194.2,1007,52.1,2.4,"Rain, Partially cloudy"
25-04-2020,91.8,73.4,82.4,105.2,73.4,89.4,75,79.3,0.003,100,4.17,18.3,11.4,183.4,1007.2,47.1,2.4,"Rain, Partially cloudy"
26-04-2020,89.6,75.2,80.3,105.2,75.2,84.2,75.1,85.2,0.028,100,4.17,20.1,11.4,115.4,1009.5,56.4,2.1,"Rain, Partially cloudy"
27-04-2020,84.6,73.4,77.9,92.8,73.4,80.4,74.1,88.6,0.355,100,8.33,17.4,8.1,90.6,1011.5,58,2,"Rain, Partially cloudy"
28-04-2020,80,73.4,76.9,80,73.4,76.9,74.4,92.1,0.033,100,12.5,14.3,10.3,109.2,1010,68.6,2,"Rain, Partially cloudy"
29-04-2020,89.7,71.6,80.1,105.2,71.6,84.7,74.5,83.8,0.002,100,4.17,13.9,11.4,125.1,1008.7,51.1,2.2,"Rain, Partially cloudy"
30-04-2020,92.1,75.2,83.3,105.1,75.2,89.8,75.6,78.9,0,0,0,19.7,11.4,192.2,1008.9,46.6,2.4,Partially cloudy
01-05-2020,90.6,69.8,77.9,105.2,69.8,80.7,73.7,87.7,0.696,100,12.5,13,15,147.6,1008.3,55.9,2.2,"Rain, Partially cloudy"
02-05-2020,89.6,69.8,78.9,105.2,69.8,83.6,73.7,84.9,0.101,100,8.33,13.2,6.9,12.1,1006.7,60,2,"Rain, Partially cloudy"
03-05-2020,90.7,73.4,81.9,105.2,73.4,89,75.7,82.3,0.001,100,4.17,13.6,5.8,94,1006.7,51,2.4,"Rain, Partially cloudy"
04-05-2020,93.7,77,84.7,117.1,77,95.9,78.5,82.7,0,0,0,12.5,12.8,194.3,1007.9,45.1,2.3,Partially cloudy
05-05-2020,95,77,85.7,119.7,77,97.3,78.7,80.6,0,0,0,15.4,15,178.5,1007,46.7,2.6,Partially cloudy
06-05-2020,89.6,68,80.5,105.2,68,87.6,75.3,85,1.357,100,8.33,28.9,17.2,180,1007.4,52,2.4,"Rain, Partially cloudy"
07-05-2020,94,71.6,83.1,114.4,71.6,91.8,76.6,81.8,0,0,0,25.3,18.3,120,1007.5,36.3,2.5,Partially cloudy
08-05-2020,95,69.8,83.9,116.1,69.8,93.2,75.5,77.4,0,0,0,14.3,11.4,191.2,1006.8,40.6,2.3,Partially cloudy
09-05-2020,100.4,80.6,89.2,119.7,88.1,104.2,79.1,74.2,0,0,0,15.4,9.2,182.5,1007.1,26.2,2.4,Partially cloudy
10-05-2020,97.3,71.6,86.3,126.4,71.6,100.9,79.1,80.7,0,0,0,25.3,11.4,139.1,1007.4,41.1,2.3,Partially cloudy
11-05-2020,95,71.6,83.4,107.8,71.6,90.4,74.3,75.8,0,0,0,11.2,10.3,37.3,1008.3,43.3,2.4,Partially cloudy
12-05-2020,97.8,79.8,88.6,116.1,79.8,100.9,77.4,71.1,0,0,0,10.7,8.1,162,1007.5,32.8,2.5,Partially cloudy
13-05-2020,98.6,82.4,89,112.4,89.5,99.3,75.1,66.5,0,0,0,18.3,13.9,197.2,1006.1,44.4,2.6,Partially cloudy
14-05-2020,96.8,80.6,88.4,122.3,87.1,105,80.4,78.6,0,0,0,19.2,20.9,189.5,1005.7,40.6,2.4,Partially cloudy
15-05-2020,98.6,82.4,89.5,126.4,94.1,107.8,80.8,76.6,0,0,0,20.1,17.2,190.2,1004.2,28.1,2.6,Partially cloudy
16-05-2020,98.6,84,89.9,136.3,96.9,110.3,81.7,77.8,0,0,0,19.2,16.1,197.8,1003.2,32.1,2.8,Partially cloudy
17-05-2020,100.4,84.2,90.3,136.1,98.3,109.1,80.9,75.3,0,0,0,16.8,15,192.1,1003,42.3,2.7,Partially cloudy
18-05-2020,98.6,82.1,89.7,118.6,92.3,104.4,78.7,72.5,0,0,0,19.5,12.8,171.5,1001.4,47.7,2.6,Partially cloudy
19-05-2020,90.9,75.2,84,111.8,75.2,96.6,79.3,86.3,0.096,100,4.17,19.9,11.4,79.2,1000.1,74,2.3,"Rain, Partially cloudy"
20-05-2020,78.5,73.4,76.3,78.5,73.4,76.3,75.1,96,9.167,100,25,62.6,45.7,54.6,988.4,85.4,1.7,"Rain, Partially cloudy"
21-05-2020,81.2,74.4,78,88,74.4,79.2,74.8,90.1,0.433,100,8.33,43.2,21.9,248.6,996.7,94,2.7,"Rain, Overcast"
22-05-2020,93.8,75.2,84.3,114.6,75.2,95.1,78,82,0.024,100,8.33,24.6,9.2,213.1,1003.1,54.4,2.4,"Rain, Partially cloudy"
23-05-2020,94.7,82.5,87.3,115,94.1,104,80.9,82.2,0,0,0,24.4,12.5,189.2,1004.3,59.2,2.4,Partially cloudy
24-05-2020,93.2,82.4,87.6,125.7,94.1,108,82.6,85.4,0,0,0,28.6,18.3,193,1003.5,65.6,2.3,Partially cloudy
25-05-2020,91.4,84.2,87.4,118.3,99.9,107.2,82.3,85.2,0,0,0,33.6,23,194.4,1003.7,72.5,2.4,Partially cloudy
26-05-2020,91.4,84.2,86.7,118.3,97.8,105.1,81.8,85.6,0,0,0,33.3,21.9,196.2,1003.5,69.9,2.3,Partially cloudy
27-05-2020,93.2,69.8,84.4,122.7,69.8,99.6,79.1,84.7,1.087,100,8.33,38.7,23,194.1,1003.1,74.2,2.3,"Rain, Partially cloudy"
28-05-2020,80.6,73.4,76.1,87.1,73.4,76.6,74.1,93.8,0.849,100,16.67,30,9.2,187.6,1004.8,79.3,2,"Rain, Partially cloudy"
29-05-2020,96.8,77,85.7,123.9,77,98.9,79.3,82.4,0,0,0,19.2,8.1,175,1004.8,45.1,2.6,Partially cloudy
30-05-2020,96.8,75.2,85.9,126.4,75.2,100.6,79.9,83.5,0,0,0,19,10.3,168.9,1005.4,53,2.4,Partially cloudy
31-05-2020,92.6,73.4,83,108.1,73.4,91.2,77.3,84.1,0.173,100,8.33,32.2,9,125.2,1007.5,52.6,2.4,"Rain, Partially cloudy"
01-06-2020,93.2,73.4,84.7,125.7,73.4,98,79,83.7,0.056,100,12.5,20.4,11.4,196.8,1007.2,64.3,2.2,"Rain, Partially cloudy"
02-06-2020,96.8,77,86.1,126.4,77,99.6,79.3,81.3,0.129,100,4.17,20.4,16.1,197.5,1005.7,51.5,2.2,"Rain, Partially cloudy"
03-06-2020,96.8,78.8,87.5,122.3,78.8,101.5,79.9,79.8,0,0,0,20.1,10.3,219.2,1005,47.1,2.5,Partially cloudy
04-06-2020,96.8,78.8,89.2,126.4,78.8,110,82.5,81.7,0.019,100,4.17,19.9,13.9,217.7,1004,55,2.4,"Rain, Partially cloudy"
05-06-2020,95,77,87.6,123.9,77,105,81.2,82.4,0.007,100,4.17,23.7,13.9,185.3,1003.2,55.4,2.5,"Rain, Partially cloudy"
06-06-2020,98.6,86,91.3,129,104,113.5,82.3,76.6,0,0,0,19.5,11.4,217.4,1002.2,49.3,2.5,Partially cloudy
07-06-2020,96.8,77,86,126.4,77,102.5,81.4,87.2,2.279,100,4.17,13.6,15,160.9,1001.7,60.5,2.1,"Rain, Partially cloudy"
08-06-2020,96.8,78.8,86.3,131.1,78.8,102.8,81.3,86,0.766,100,4.17,15.4,10.3,192,1001.2,50.9,2.2,"Rain, Partially cloudy"
09-06-2020,96.8,82.4,88.8,133.6,94.1,110,82.5,82.5,0.028,100,4.17,16.3,10.3,134.8,1001.5,44.9,2.3,"Rain, Partially cloudy"
10-06-2020,91.4,84,87.3,118.3,98.9,105.6,81.5,83.2,0.096,100,4.17,18.6,11.4,119.5,1001.2,48.2,2.5,"Rain, Partially cloudy"
11-06-2020,86.3,82.4,84,104.7,93.7,98.5,81.1,90.9,0.516,100,12.5,19.7,9.2,87.8,1000,65,2.2,"Rain, Partially cloudy"
12-06-2020,84.2,80.6,82.2,100.7,88.1,93.3,80.4,94.4,1.226,100,12.5,21.7,10.3,100,998.7,68.6,2,"Rain, Partially cloudy"
13-06-2020,87.8,82,84.6,111.8,92.8,100.6,81.8,91.3,0.717,100,12.5,23.7,6.9,128.6,999.4,68.9,2.1,"Rain, Partially cloudy"
14-06-2020,85.5,80.6,82.9,103.4,89.3,96,81.1,94.4,0.727,100,25,24.8,8.1,133.7,1000.7,73.4,1.9,"Rain, Partially cloudy"
15-06-2020,89.4,80.2,84.4,112.4,86.8,99.1,81,89.6,0.405,100,16.67,18.1,11.4,159.6,1000.1,65.8,2.2,"Rain, Partially cloudy"
16-06-2020,91.4,79.5,83.7,122.7,79.5,97.7,81.1,92,0.734,100,12.5,16.8,9.2,156.8,998.5,71.3,2,"Rain, Partially cloudy"
17-06-2020,91.4,82.4,85.5,122.7,93.9,103.7,82.4,90.8,0.028,100,12.5,23.9,10.1,197.7,998,80.4,1.9,"Rain, Partially cloudy"
18-06-2020,91.4,82.4,85.4,119.4,92.4,102.7,81.9,89.3,0.003,100,4.17,19,9.2,189,999.2,69.4,2.2,"Rain, Partially cloudy"
19-06-2020,93.2,82.4,86.4,117.1,93.9,104.8,82.2,87.9,0.011,100,12.5,18.6,11.4,179.6,1000.4,63.5,2.2,"Rain, Partially cloudy"
20-06-2020,91.4,83.7,86.6,122.7,97,106.8,82.8,88.7,0.807,100,8.33,21.5,11.4,139.3,1000.2,53.2,2.4,"Rain, Partially cloudy"
21-06-2020,91.4,81.9,84.4,119.4,92.1,99.2,81.1,90.2,0.818,100,16.67,19.9,12.8,119.7,998.4,63.6,2.1,"Rain, Partially cloudy"
22-06-2020,93.2,78.8,85.8,125.7,78.8,103.3,81.7,88,0.755,100,20.83,28.9,12.8,146.8,999.6,61.8,2.3,"Rain, Partially cloudy"
23-06-2020,89.6,81.6,85.9,115.2,90.7,104,82.1,88.7,0.102,100,12.5,25.1,10.3,159.1,1003.3,62.3,2.2,"Rain, Partially cloudy"
24-06-2020,96.8,84,89.4,131.1,99.6,111.4,82.8,81.6,0.101,100,8.33,24.6,11.4,194,1004.7,44,2.5,"Rain, Partially cloudy"
25-06-2020,96.8,84.7,89.8,126.4,98.6,109.5,81.3,76.9,0,0,0,24.6,15,201.8,1003.7,49.7,2.5,Partially cloudy
26-06-2020,96.8,77,87.3,126.4,77,103.3,80.5,81.2,0.027,100,8.33,27.3,18.3,203,1002.5,55.5,2.3,"Rain, Partially cloudy"
27-06-2020,88.8,77,84.1,107.9,77,97.2,80.1,88.2,0.334,100,12.5,20.6,15,213.5,1001.8,73.3,2,"Rain, Partially cloudy"
28-06-2020,95,77,82.7,133.6,77,93,79.6,90.7,2.366,100,16.67,21.5,10.6,194.6,1002,76,2.1,"Rain, Partially cloudy"
29-06-2020,89.6,78.8,84.1,115.8,78.8,97.9,81,90.7,0.057,100,8.33,16.6,8.1,145.4,1002.4,71.7,2.3,"Rain, Partially cloudy"
30-06-2020,95,80.6,87.4,125.7,87.1,106.6,82,84.4,0.212,100,12.5,17.2,10.3,186.6,1002.3,58.7,2.1,"Rain, Partially cloudy"
01-07-2020,96.8,83.8,89.8,131.1,93.5,112,82.3,79.3,0,0,0,19.5,12.8,199,1001.1,46.8,2.5,Partially cloudy
02-07-2020,98.6,80.6,90.2,124.8,86.2,107.7,79.9,72.7,0,0,0,18.3,11.4,191,999.6,41.5,2.6,Partially cloudy
03-07-2020,95,78.8,88.3,133.6,78.8,108.8,82.1,82.6,0.16,100,4.17,19.7,9.2,155.8,1000.1,52.8,2.6,"Rain, Partially cloudy"
04-07-2020,93.2,83.7,87.7,125.7,97,110.1,83.5,87.5,0.268,100,12.5,17.7,10.3,112.4,999.2,58.1,2.3,"Rain, Partially cloudy"
05-07-2020,89.6,80.6,84.2,111.4,88.1,99,81.2,91,0.263,100,12.5,18.6,9.2,124.2,996.5,71.4,2.2,"Rain, Partially cloudy"
06-07-2020,89.6,80.6,84.3,119.4,88.1,100.3,81.8,92.5,1.124,100,16.67,21.9,10.3,129.3,996.7,76.6,2.2,"Rain, Partially cloudy"
07-07-2020,91.4,82.2,86,127.6,93.8,107.1,83.5,92.3,0.951,100,12.5,19.5,6.9,156.1,1001.3,61.7,2.3,"Rain, Partially cloudy"
08-07-2020,95,83.4,87.8,119.7,96.9,106.9,82,83.7,0.128,100,4.17,25.3,11.4,205.7,1002.5,64,2.4,"Rain, Partially cloudy"
09-07-2020,95,82.4,87.2,128.5,92.4,107.6,82.6,86.5,0.193,100,8.33,24.8,65.2,200.7,1000.9,61.1,2.3,"Rain, Partially cloudy"
10-07-2020,95,84.6,89.3,128.5,98.7,113.2,83.6,83.9,0,0,0,26.8,16.1,200.4,1000.5,58,2.4,Partially cloudy
11-07-2020,93.2,78.8,86.1,130.8,78.8,105.3,82.4,89,0.101,100,12.5,24.2,13.9,203.3,1000.2,71.3,2.3,"Rain, Partially cloudy"
12-07-2020,95,78.8,87.1,128.1,78.8,105.4,81.8,84.8,1.983,100,8.33,19,13.9,203.4,1000.5,76.6,2.2,"Rain, Partially cloudy"
13-07-2020,89.6,78.8,85.5,119.4,78.8,104.7,82.9,92.3,0.287,100,4.17,15,8.1,176.1,999.9,71.4,2.3,"Rain, Partially cloudy"
14-07-2020,93.2,84,86.7,125.7,97.2,106.8,82.9,88.9,0,0,0,18.3,12.8,149.1,1000.4,59.8,2.4,Partially cloudy
15-07-2020,91.4,82.2,85.3,118.3,92.3,101.6,81.4,88.2,0.454,100,16.67,23.3,11.4,157.2,1001.4,55.1,2.5,"Rain, Partially cloudy"
16-07-2020,91.4,81.6,86.5,118.3,91.8,104.5,81.7,86.1,0.048,100,8.33,23.5,55.9,156,1000.9,43.6,2.4,"Rain, Partially cloudy"
17-07-2020,93.3,82.4,87.9,125.7,95.6,109.3,83,85.8,0.001,100,4.17,24.4,11.4,172.8,1001.9,49.8,2.5,"Rain, Partially cloudy"
18-07-2020,95,83.4,88.8,128.5,95.9,110.2,82.6,82.6,0,0,0,23,15,191.8,1002.8,54.4,2.4,Partially cloudy
19-07-2020,95,80.6,87.8,128.5,88.1,107.9,82.3,84.3,0.415,100,4.17,26.6,18.3,199.4,1002.4,64,2.2,"Rain, Partially cloudy"
20-07-2020,95,80.6,86.2,130.8,88.1,105.3,82.4,88.6,0.594,100,12.5,28,13.9,200,1001.8,65.1,2.2,"Rain, Partially cloudy"
21-07-2020,89.6,78.8,84.7,119.4,78.8,101.6,82.2,92.2,0.655,100,16.67,23,10.3,202.7,1003,70.5,2.2,"Rain, Partially cloudy"
22-07-2020,89.6,78.8,83.4,115.2,78.8,96,80.7,91.9,0.17,100,16.67,16.8,6.9,189.8,1002.6,75.3,2,"Rain, Partially cloudy"
23-07-2020,84.2,76.5,80.7,100.7,76.5,88.4,78.9,94.2,1.75,100,12.5,18.6,6.9,212.1,1002.1,75.5,2,"Rain, Partially cloudy"
24-07-2020,89.6,82,84.4,119.4,92.5,100.7,82,92.5,0.01,100,8.33,17.2,9.2,151.9,1004.7,64,2.3,"Rain, Partially cloudy"
25-07-2020,95,80.4,87.3,128.5,87.7,106.7,82.2,85.5,0,0,0,15.2,10.3,180.3,1006.1,47,2.3,Partially cloudy
26-07-2020,96.8,83.8,89.2,136.3,97.6,113.3,83.6,84.1,0,0,0,13.2,8.1,190.8,1005,53.4,2.4,Partially cloudy
27-07-2020,95,83.8,87,139.4,97,109.4,83.8,90.6,0.489,100,8.33,12.8,6.9,182.2,1003.2,68.8,2,"Rain, Partially cloudy"
28-07-2020,95,82.4,86,133.6,94.1,105.4,82.7,90.3,0,0,0,16.8,8.1,183.7,1002.9,71.8,2,Partially cloudy
29-07-2020,91.4,78.8,84.6,114.4,78.8,98.3,80.5,87.9,1.389,100,20.83,19.7,9.2,180.9,1003.9,72.2,2.3,"Rain, Partially cloudy"
30-07-2020,95,81.6,88.2,128.5,91.9,109.8,82.9,85,0,0,0,16.8,8.1,175,1004.3,48.3,2.5,Partially cloudy
31-07-2020,96.8,83.4,88.2,131.1,96.6,111.6,83.9,87.7,0.016,100,4.17,15.2,9.2,163.7,1003.2,51.4,2.6,"Rain, Partially cloudy"
01-08-2020,96.8,83.8,89.8,139.4,99,116.1,84.5,84.7,0.242,100,12.5,13.4,9.2,196.6,1001.5,51.9,2.4,"Rain, Partially cloudy"
02-08-2020,96.8,85.7,90.3,136.3,105.2,118.2,85,84.9,0.415,100,4.17,13,6.9,192.7,998.7,60.1,2.5,"Rain, Partially cloudy"
03-08-2020,98.6,84.6,90.6,142.1,103.1,121.5,86.1,87.1,0.674,100,12.5,12.8,6.9,247.9,994.6,63.6,2.1,"Rain, Partially cloudy"
04-08-2020,86,77,81.8,107.9,77,91.3,80.2,95.1,0.768,100,16.67,21.9,11.4,359.7,991.5,81.6,1.8,"Rain, Partially cloudy"
05-08-2020,86,80.6,82.7,107.9,88.1,95.4,81.1,95,0.485,100,16.67,22.1,16.6,103,992.7,76.6,2,"Rain, Partially cloudy"
