datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,conditions
06-08-2020,86,79.4,82.4,107.9,79.4,94.1,80.7,94.6,1.154,100,12.5,24.4,9.2,114.2,999.7,70.3,2.2,"Rain, Partially cloudy"
07-08-2020,91.4,81.4,86.2,127.6,90.8,107.2,83.4,91.6,0,0,0,19.9,9.2,164.5,1001.2,57.5,2.5,Partially cloudy
08-08-2020,95,83,87,133.6,96.1,110.1,84.1,91.3,0.475,100,12.5,17.2,8.1,141.9,999.4,58.4,2.3,"Rain, Partially cloudy"
09-08-2020,93.2,81.5,86,122.7,91.3,104.1,82.2,88.7,0.128,100,4.17,20.6,9.2,138.9,999.2,58.7,2.3,"Rain, Partially cloudy"
10-08-2020,93.2,82.4,87.4,121.2,94.1,108,82.9,86.9,0.102,100,8.33,19.2,11.4,136.8,999.9,56.4,2.5,"Rain, Partially cloudy"
11-08-2020,93.2,83.4,88.1,130.8,98.2,112.7,84.3,88.6,0,0,0,16.6,8.1,168.5,999.6,58.8,2.3,Partially cloudy
12-08-2020,95,84,88.6,133.6,98.3,113.5,84.2,87,0,0,0,17.9,11.4,142.9,999.4,46.8,2.5,Partially cloudy
13-08-2020,95,81.7,88.1,133.6,91.5,110.8,83.4,86.4,0.02,100,8.33,23.3,12.8,122.1,998.1,48.6,2.4,"Rain, Partially cloudy"
14-08-2020,91.4,82.4,85.9,122.7,94.1,104.6,82.5,89.9,0.175,100,12.5,27.7,13.9,85.6,995.7,57.4,2.3,"Rain, Partially cloudy"
15-08-2020,89.6,82.4,85,119.4,93.9,103,82.6,92.6,0.229,100,12.5,18.6,15,98.6,994.1,72.8,2.2,"Rain, Partially cloudy"
16-08-2020,91.4,82.2,86.3,118.3,93.3,104.6,82.1,87.6,0.013,100,8.33,21,11.4,155.1,996.4,70.8,2.5,"Rain, Partially cloudy"
17-08-2020,87.8,80.6,83.8,111.8,88.1,98.6,81.5,92.8,0.142,100,20.83,18.1,6.9,157.2,998,70.5,2.4,"Rain, Partially cloudy"
18-08-2020,89.6,79.8,83.8,119.4,79.8,98.9,81.6,93,0.584,100,8.33,15,13.9,157.1,998.3,72.4,2.2,"Rain, Partially cloudy"
19-08-2020,89.6,80.1,82.6,119.4,86.9,94.9,80.6,93.6,0.728,100,16.67,23.7,15,87,995.9,75.6,2.1,"Rain, Partially cloudy"
20-08-2020,84.2,79.9,81.5,100.7,79.9,90.8,79.7,94.5,1.893,100,29.17,32.9,13.9,113.4,998.3,79.1,2,"Rain, Partially cloudy"
21-08-2020,82.4,78.8,80.9,94.1,78.8,88.2,79.4,95.2,1.172,100,16.67,26.2,11.4,144.4,1003.2,72.9,2.1,"Rain, Partially cloudy"
22-08-2020,89.6,78.8,83.2,111.8,78.8,94.6,80.1,90.8,0.245,100,16.67,17.7,10.3,170.8,1004,76.8,2,"Rain, Partially cloudy"
23-08-2020,91.4,80.4,84.3,122.7,87.8,100.2,81.7,92.1,0.018,100,8.33,10.3,8.1,214.6,1002.9,76.7,1.9,"Rain, Partially cloudy"
24-08-2020,93.2,79.6,84,125.7,79.6,98.8,81.3,92,0.945,100,12.5,12.8,6.9,332.2,1001.8,66.7,2.1,"Rain, Partially cloudy"
25-08-2020,95,81.6,86.4,128.5,91.5,104.5,82.1,87.8,0.173,100,4.17,21,17.2,14.5,1000.6,65.5,2.1,"Rain, Partially cloudy"
26-08-2020,86.1,80,81.9,107.9,80,92.3,80,94.1,0.664,100,16.67,25.7,13.9,87.3,998.8,74.7,1.9,"Rain, Partially cloudy"
27-08-2020,84.4,78.8,81.2,100.7,78.8,89.1,79.7,95.3,1.377,100,29.17,29.3,13.9,146.2,1001.7,74.2,1.7,"Rain, Partially cloudy"
28-08-2020,91.4,79.6,84.9,114.4,79.6,100,81.2,88.9,0.428,100,12.5,24.2,9.2,184.2,1002.4,57.7,2.2,"Rain, Partially cloudy"
29-08-2020,95,82,88,133.6,93,110.1,83.2,86.4,0,0,0,19.5,11.4,189.9,1003.4,48.2,2.4,Partially cloudy
30-08-2020,96.9,84.2,90,131.5,100.3,115.3,84.1,83.7,0,0,0,15,9.2,233,1003.7,59.9,2.4,Partially cloudy
31-08-2020,96.9,85.5,90.8,136.7,105,118.5,84.8,83.4,0,0,0,14.3,9.2,260.3,1003.9,59.9,2.3,Partially cloudy
01-09-2020,87.8,77,81.4,111.8,77,89.1,79.2,93.3,0.753,100,16.67,12.5,11.4,220.1,1005,70.9,1.9,"Rain, Partially cloudy"
02-09-2020,87.8,77,81.3,111.8,77,89.8,79.1,92.9,0.455,100,8.33,21,6.3,158.9,1006.9,53.6,2.1,"Rain, Partially cloudy"
03-09-2020,93.2,80.2,86.1,117.1,87.1,102.3,81,85.4,0.064,100,4.17,16.6,9.2,160.7,1008.1,39.8,2.6,"Rain, Partially cloudy"
04-09-2020,93.2,81.2,86.8,125.7,90.3,106.9,82.8,88.4,0.01,100,4.17,15,6.9,179.2,1006.6,50.2,2.4,"Rain, Partially cloudy"
05-09-2020,95,83.2,88.3,128.5,96.4,109.1,82.5,83.8,0.006,100,4.17,17.2,10.3,196.7,1004.9,43.9,2.5,"Rain, Partially cloudy"
06-09-2020,96.8,83.8,88.8,136.3,98.3,111.8,83.4,84.8,0,0,0,20.4,12.8,187.1,1004.2,45.5,2.5,Partially cloudy
07-09-2020,95,84.3,88.7,128.5,98.6,111.4,83.2,84.1,0,0,0,19.9,13.9,194.3,1004.7,51.1,2.5,Partially cloudy
08-09-2020,95,82.1,87.6,133.6,92.3,109.4,83.3,87.3,1.95,100,8.33,17.2,11.4,196,1005.2,65,2.2,"Rain, Partially cloudy"
09-09-2020,95,80.8,88,123.9,89,108.3,82.4,84.3,0,0,0,15.4,9.2,197.8,1004.3,55.2,2.4,Partially cloudy
10-09-2020,92,80.6,86.2,122.7,88.1,106.3,83,90.5,0.029,100,4.17,16.6,10.3,194.1,1002.4,65.7,2.1,"Rain, Partially cloudy"
11-09-2020,95,82.2,87.5,128.5,92.4,108.7,83.1,87.3,0.004,100,4.17,17.2,10.3,165.1,1003.4,41,2.4,"Rain, Partially cloudy"
12-09-2020,93.2,82.4,86.6,125.7,93.5,106.5,82.7,88.5,0,0,0,15.4,8.1,157,1005.7,47.2,2.4,Partially cloudy
13-09-2020,95,82.4,87.8,133.6,92.4,109.3,82.7,85.2,0.009,100,8.33,16.1,8.1,158.6,1005.9,46.7,2.5,"Rain, Partially cloudy"
14-09-2020,95,83.4,88.5,128.5,97.2,111.1,83.2,84.9,0.001,100,4.17,16.1,11.4,159.6,1005,49.2,2.6,"Rain, Partially cloudy"
15-09-2020,93.2,82.4,85.9,119.4,96.1,103.3,81.8,88.1,0.064,100,4.17,16.3,6.9,172.7,1004.5,53.9,2.4,"Rain, Partially cloudy"
16-09-2020,96.8,82.2,88.4,131.1,93.2,110.6,83.2,85.3,0.132,100,4.17,19,12.8,171.9,1004.2,45.1,2.4,"Rain, Partially cloudy"
17-09-2020,95,84.2,89.2,133.6,100.2,114.3,84.2,85.8,0,0,0,17.2,12.8,181,1003.4,52.3,2.5,Partially cloudy
18-09-2020,96.8,82.4,87.7,131.1,92.4,108.9,82.9,86.5,0.001,100,4.17,12.3,9.2,200.4,1002.3,50.8,2.2,"Rain, Partially cloudy"
19-09-2020,96.8,80.6,88.8,131.1,88.1,111.4,82.9,83.4,0,0,0,11.6,6.9,1.4,1000,40.9,2.5,Partially cloudy
20-09-2020,91.4,78.8,85.7,122.7,78.8,104.2,82.5,90.4,0.114,100,8.33,13.9,10.3,73.4,998.2,65.2,2.3,"Rain, Partially cloudy"
21-09-2020,86.6,80.6,83.8,107.9,89.3,98.6,81.5,92.8,0.123,100,12.5,18.6,10.3,95.1,998,68.6,2.3,"Rain, Partially cloudy"
22-09-2020,89.6,80.6,84.2,119.4,88.1,100,81.9,92.9,0.032,100,8.33,24.8,9.2,153.9,1000.8,65.5,2.1,"Rain, Partially cloudy"
23-09-2020,86,78.8,82.6,107.9,78.8,94.7,80.9,94.5,1.212,100,12.5,23.5,9.2,162.4,1003.7,68.9,2.3,"Rain, Partially cloudy"
24-09-2020,91.4,81.2,85,124.2,90.2,103.4,82.7,92.9,0.152,100,4.17,19.5,9.2,183.5,1004.6,70.1,2,"Rain, Partially cloudy"
25-09-2020,89.6,81.6,84,119.4,91.1,99.4,81.8,93.1,0.415,100,8.33,24.2,11.4,204.5,1002.7,68,2,"Rain, Partially cloudy"
26-09-2020,91.4,81.2,83.6,122.7,89.9,98,81.3,92.9,0.009,100,8.33,20.1,8.1,165.1,1002.2,65.9,2.1,"Rain, Partially cloudy"
27-09-2020,95,77.7,86.4,123.9,77.7,101.7,80.6,83.9,0.01,100,4.17,11.9,6.9,183.9,1003.4,42.7,2.5,"Rain, Partially cloudy"
28-09-2020,95,83,86.9,128.5,96.2,107.6,83.1,88.8,0.702,100,4.17,9.8,4.7,152.9,1004,56.6,1.9,"Rain, Partially cloudy"
29-09-2020,95,81.5,88.2,128.5,91.3,110.2,83.2,85.6,0.176,100,8.33,10.3,6.9,96.1,1003.5,51.4,2.4,"Rain, Partially cloudy"
30-09-2020,95,81.8,87.2,128.5,92,106.5,82.1,85.5,0,0,0,13.9,8.1,108.3,1002.8,58.3,2.3,Partially cloudy
01-10-2020,93.2,80.6,85.5,125.7,88.1,100.9,80.6,85.9,0.064,100,4.17,19.5,9.2,92.8,1002.3,59.4,2.5,"Rain, Partially cloudy"
02-10-2020,91.4,80.6,85.2,118.3,88.1,101.5,81.5,88.9,0.674,100,20.83,17,9.2,105.1,1003.5,54.9,2.4,"Rain, Partially cloudy"
03-10-2020,89.6,80.6,84,119.4,88.1,98.2,80.9,90.8,0.109,100,8.33,16.8,6.9,118.5,1004.6,56.3,2.3,"Rain, Partially cloudy"
04-10-2020,91.4,78.8,83.8,118.3,78.8,97.6,80.9,91.3,0.255,100,4.17,19,9.2,111.9,1005,49.1,2.2,"Rain, Partially cloudy"
05-10-2020,89.3,80.6,83.1,114.3,88.1,95.9,80.5,92,0.131,100,8.33,15.9,12.8,136,1005,55.5,2.1,"Rain, Partially cloudy"
06-10-2020,91.4,80.6,84.5,122.7,88.1,99.2,80.8,89.2,0.005,100,8.33,18.3,15,153.5,1006,58.6,2.2,"Rain, Partially cloudy"
07-10-2020,89.6,81.3,84.9,115.2,90.4,101.3,81.6,89.8,0.142,100,12.5,17.4,11.4,162.5,1007.2,52.6,2.3,"Rain, Partially cloudy"
08-10-2020,93.2,80.2,85.9,125.7,86.9,104.1,82.1,88.5,0.022,100,4.17,11.2,4.7,172.2,1007.4,57.9,2.3,"Rain, Partially cloudy"
09-10-2020,95,81.3,86.1,123.9,90.1,104.9,82.5,89.5,0.21,100,8.33,10.1,5.8,349,1007.1,50.3,2.1,"Rain, Partially cloudy"
10-10-2020,95,82.2,86.8,128.5,93.8,106.5,82.7,88.1,0.034,100,8.33,13.2,5.8,27.4,1005.9,50,2.2,"Rain, Partially cloudy"
11-10-2020,96.8,81.2,86.7,136.3,90.2,104.6,81.6,85.5,0,0,0,12.5,8.1,350.9,1004.9,52,2.1,Partially cloudy
12-10-2020,96.8,81.4,87.9,131.1,90.8,107.1,81.8,83,0,0,0,14.5,6.9,37.8,1003.8,43.4,2.2,Partially cloudy
13-10-2020,96.8,81.1,88.9,133.6,90,109.4,82.1,81.4,0,0,0,19.5,8.1,126.3,1004.3,40,2.2,Partially cloudy
14-10-2020,95,82.4,87.4,128.5,93.5,105.8,81.5,83.6,0.006,100,4.17,20.8,9.2,116.5,1005.4,44.5,2.5,"Rain, Partially cloudy"
15-10-2020,95,80.6,87,123.9,88.1,103.1,80.5,81.8,0.002,100,4.17,20.1,9.2,112.4,1005.4,36.5,2.6,"Rain, Partially cloudy"
16-10-2020,95,81.6,86.2,128.5,90.6,101.7,80.3,83.2,1.82,100,8.33,13.2,9.2,27.8,1005.2,39.3,2.1,"Rain, Partially cloudy"
17-10-2020,95,81.2,87.4,117.1,89.6,103.3,80.2,79.9,0,0,0,14.1,6.9,19.9,1005.5,44.5,2.3,Partially cloudy
18-10-2020,89.6,81.9,85.4,111.4,90.1,100.3,80.4,85.2,0,0,0,14.1,6.9,113.3,1006.1,49.4,2,Partially cloudy
19-10-2020,91.4,80.6,84.6,114.4,87.1,96.9,79.1,83.9,0,0,0,12.8,6.9,290.1,1005.9,66,2,Partially cloudy
20-10-2020,93.2,80.6,85.7,111.4,88.1,97.8,78.5,80.2,0,0,0,16.3,9.2,57.1,1005.8,42.1,2.1,Partially cloudy
21-10-2020,90,78.8,83.2,105.2,78.8,92,77.9,84.6,0,0,0,23,11.4,95.9,1006.3,55.1,2.6,Partially cloudy
22-10-2020,80.1,75.2,77.9,85.7,75.2,78.3,75.1,91.1,0.026,100,8.33,21,11.4,60.8,1004.2,81.6,2.1,"Rain, Partially cloudy"
23-10-2020,80.6,73.4,76.4,87.1,73.4,76.6,74.3,93.4,0.011,100,8.33,27.3,11.4,345.5,1001.9,91,2.1,"Rain, Overcast"
24-10-2020,86.7,75.2,80.2,97.2,75.2,84.4,75,84.7,0,0,0,21.3,9.2,309.3,1005.6,65.3,2.4,Partially cloudy
25-10-2020,89.6,77,82.5,108.1,77,89.5,76.4,82.3,0,0,0,11.9,5.8,328.4,1009.2,57.7,2.1,Partially cloudy
26-10-2020,91.4,75.2,82.3,99.9,75.2,84.7,70.8,71.5,0,0,0,10.7,8.1,318.9,1010,15.8,2.1,Clear
27-10-2020,91.4,71.6,80.9,94.3,71.6,82.1,67.5,66.1,0,0,0,13.4,6.9,347.3,1009.2,4.8,2.2,Clear
28-10-2020,88.4,73.4,80.6,95.9,73.4,83.4,70.2,71.4,0,0,0,15,6.9,343.8,1009.9,7.9,1.9,Clear
29-10-2020,89.7,73.5,82.4,102.6,73.5,88.6,73.9,76.2,0,0,0,15.2,8.1,341.6,1009.7,15.1,2.4,Clear
30-10-2020,91.4,75.2,83.3,105.1,75.2,89.8,73.8,73.8,0,0,0,19.9,10.3,330.4,1008.2,5.4,2.4,Clear
31-10-2020,103.9,76.7,82.5,124.7,76.7,89.4,75.2,79.5,0.032,100,4.17,13.9,6.9,18.6,1009,57.4,2,"Rain, Partially cloudy"
01-11-2020,88.6,75.2,81.8,102.4,75.2,88.5,76.9,85.5,0,0,0,17.2,6.9,67.3,1009.9,51.4,2.3,Partially cloudy
02-11-2020,89.7,75.2,82.2,102.6,75.2,88.6,75.8,81.9,0,0,0,18.6,9.2,18.7,1011,34.8,2.4,Partially cloudy
03-11-2020,89.6,75.9,81.5,102.6,75.9,85.1,72,73.8,0,0,0,14.8,8.1,342.9,1011.4,11.4,1.8,Clear
04-11-2020,86.1,71.6,78.8,84.8,71.6,78.5,59.7,54.3,0,0,0,13.9,11.4,347.2,1011.3,35.8,1.9,Partially cloudy
05-11-2020,87.8,68,77.6,86.6,68,77.4,60.4,58.1,0,0,0,10.7,5.8,67.1,1012.8,11.9,2,Clear
06-11-2020,87.8,64.4,76.2,86.3,64.4,75.9,59.8,60.1,0,0,0,10.5,6.9,15.1,1014.7,1.5,1.8,Clear
07-11-2020,84.2,64.4,74,83.1,64.4,73.8,58.8,61.5,0,0,0,17.2,10.3,1.3,1015,0.2,1.7,Clear
08-11-2020,86,64.4,74.6,86.1,64.4,74.6,61.8,66.6,0,0,0,17,6.9,353.1,1014.4,0,2,Clear
09-11-2020,87.8,64.4,76.3,88.5,64.4,76.6,63.4,67.1,0,0,0,13.6,8.1,20.6,1013.2,1.4,2.1,Clear
10-11-2020,89.6,68,78.5,96.4,68,80.4,67.3,69.8,0,0,0,15.9,6.9,24.5,1012.6,10.4,2.3,Clear
11-11-2020,90.2,71.6,80.4,94.9,71.6,81.8,66.5,64.2,0,0,0,14.5,9.2,22.1,1014,8.9,2.5,Clear
12-11-2020,87.9,69.8,78.3,89.5,69.8,79.1,64.7,64.3,0,0,0,15.9,11.4,357.6,1014.4,46.3,2.3,Partially cloudy
13-11-2020,89.6,68,78.5,91.2,68,79.1,63.8,62.8,0,0,0,16.8,9.2,6.3,1013.4,25.9,2.3,Partially cloudy
14-11-2020,88,68,77.7,88.5,68,78.1,62.1,60.1,0,0,0,17.7,10.3,359.4,1012.8,0.6,2.1,Clear
15-11-2020,87.8,66.2,77.3,87.1,66.2,77.5,62,61.4,0,0,0,18.6,12.8,348.4,1012.9,0,2.2,Clear
16-11-2020,87.8,66.2,77.5,89.3,66.2,78,62.3,61.2,0,0,0,14.3,9.2,333.4,1012.6,2.9,2.3,Clear
17-11-2020,86,69.8,77.1,88.4,69.8,77.9,64.5,66.1,0,0,0,15.4,8.1,349.2,1011.8,0.9,2,Clear
18-11-2020,87.8,69.8,78.1,88.5,69.8,78.7,66.2,68.8,0,0,0,15,4.7,50.8,1012,17.1,1.6,Clear
19-11-2020,87.8,71.6,79.8,94.2,71.6,82.2,70.7,74.6,0.002,100,4.17,13.2,8.1,231.3,1011.4,14.7,1.8,Rain
20-11-2020,88.1,73.4,81.1,97.8,73.4,84.5,72.9,77,0,0,0,15.4,5.8,287.5,1011.1,31.5,1.8,Partially cloudy
21-11-2020,78.8,69.8,74.7,78.8,69.8,74.7,71.3,89.5,0.992,100,8.33,18.1,9.2,309.1,1011.9,66.5,1.2,"Rain, Partially cloudy"
22-11-2020,79.1,64.4,71.2,79.1,64.4,71.2,56.6,62.9,0,0,0,18.1,11.4,352.5,1014.6,6,2,Clear
23-11-2020,78.8,57.2,67.9,78.8,57.2,67.9,53,62.1,0,0,0,17.4,9.2,1.4,1015.2,0,2,Clear
24-11-2020,78.1,59,67.9,78.1,59,67.9,57.8,71.3,0,0,0,17.2,6.9,353,1014.4,36.8,1.9,Partially cloudy
25-11-2020,80.6,60.8,69.5,81.5,60.8,69.6,60.4,74.2,0,0,0,15.2,8.1,3,1014.3,46.3,1.9,Partially cloudy
26-11-2020,77.8,62.6,70.2,77.8,62.6,70.2,62.7,77.9,0,0,0,15,5.8,350.7,1014.7,71.3,1.7,Partially cloudy
27-11-2020,80.7,66.2,72.2,81.7,66.2,72.3,62.4,72.1,0,0,0,18.1,9.2,342.9,1015.7,73.2,2.1,Partially cloudy
28-11-2020,82.5,62.6,72.1,82.9,62.6,72.2,59.7,66.4,0,0,0,17.7,10.3,344.5,1015.9,23.8,2.1,Partially cloudy
29-11-2020,82,60.8,70.5,81.4,60.8,70.5,58.2,67.6,0,0,0,17.7,8.1,354.3,1015.2,0,2,Clear
30-11-2020,81.6,60.8,70.7,81.2,60.8,70.7,56.4,62.9,0,0,0,16.3,8.1,355.1,1014.7,0,2,Clear
01-12-2020,82.4,60.8,70.4,81.7,60.8,70.3,56.7,64.3,0,0,0,13.4,6.9,342.1,1014.8,0.1,1.7,Clear
02-12-2020,80.7,60.8,70.9,81.5,60.8,71,58.8,66.9,0,0,0,13,6.9,322.5,1013.3,1.4,1.8,Clear
03-12-2020,84.2,60.8,70.7,83.9,60.8,70.7,59,69.1,0,0,0,9.4,3.4,334.3,1012.8,0.2,1.5,Clear
04-12-2020,82.4,60.8,71.6,82.9,60.8,71.8,61.1,71.8,0,0,0,9.6,4.7,246.5,1012,0,1.5,Clear
05-12-2020,82.4,60.8,71.5,82.9,60.8,71.7,61.6,73.2,0,0,0,11.2,4.6,276.5,1012.8,0,1.4,Clear
06-12-2020,84.2,62.6,72.6,85,62.6,72.9,63,73.8,0,0,0,10.5,4.7,290.4,1014.5,0,1.5,Clear
07-12-2020,84.2,64.4,73.6,85,64.4,73.7,63.1,72.2,0,0,0,11,5.8,266.9,1015.1,0.7,1.7,Clear
08-12-2020,76.7,60.8,68,76.7,60.8,68,64.3,88.3,0,0,0,11.6,4.7,354.6,1015,26.4,0.9,Partially cloudy
09-12-2020,77.3,59,67.4,77.3,59,67.4,64.1,89.4,0,0,0,16.6,4.7,2.4,1013.7,27,0.7,Partially cloudy
10-12-2020,79,60.8,67.7,79,60.8,67.7,63.6,87.6,0,0,0,16.1,5.8,341.2,1013.2,31.2,0.9,Partially cloudy
11-12-2020,69.8,59,63.9,69.8,59,63.9,61.4,91.9,0,0,0,13.4,4.9,355.8,1014,60.3,0.7,Partially cloudy
12-12-2020,74.9,57.2,64.8,74.9,57.2,64.8,59.6,83.9,0,0,0,15,9.2,352.4,1013.1,0.1,1.3,Clear
13-12-2020,79.9,59,69.2,79.9,59,69.2,62.1,79.3,0,0,0,15.7,9.2,335.2,1012,2.8,1.3,Clear
14-12-2020,79.6,60.8,70.3,79.6,60.8,70.3,61.5,75.2,0,0,0,17,8.1,4.3,1013.4,0,1.6,Clear
15-12-2020,79,62.6,70.5,79,62.6,70.5,59.5,69.7,0,0,0,16.8,8.1,2.3,1015.3,20.9,1.8,Partially cloudy
16-12-2020,79.7,62.6,70.6,79.7,62.6,70.6,58.5,66.9,0,0,0,15.2,9.2,7.4,1015.6,7.4,1.9,Clear
17-12-2020,76.7,60.8,68.4,76.7,60.8,68.4,57.6,69.8,0,0,0,17.2,9.2,0.1,1015.2,0,1.6,Clear
18-12-2020,73.5,57.2,64.8,73.5,57.2,64.8,53.4,68.1,0,0,0,20.8,11.4,359.6,1015.7,0,1.8,Clear
19-12-2020,70.9,53.6,60.6,70.9,53.6,60.6,47.3,63.3,0,0,0,19.2,4.7,347.5,1016.9,0,1.9,Clear
20-12-2020,71.6,51.8,60.3,71.6,51.8,60.3,48.1,66,0,0,0,19.2,5.8,352,1016.1,0,1.8,Clear
21-12-2020,72.5,51.8,61.7,72.5,51.8,61.7,52,71.5,0,0,0,15.2,3.4,346.3,1014.3,0,1.4,Clear
22-12-2020,73.5,53.6,62.7,73.5,53.6,62.7,54.3,75.6,0,0,0,13,3.4,354.9,1013.5,0,1.3,Clear
23-12-2020,75.3,53.6,64,75.3,53.6,64,55.4,75.4,0,0,0,14.1,4.7,358.6,1013,0,1.4,Clear
24-12-2020,76.6,55.4,66.2,76.6,55.4,66.2,56.5,73,0,0,0,15.4,4.7,7.3,1012.9,43.8,1.7,Partially cloudy
25-12-2020,76.3,55.4,64.8,76.3,55.4,64.8,54.8,72.1,0,0,0,15.9,3.4,341.1,1013.3,0,1.7,Clear
26-12-2020,74.5,53.6,63.1,74.5,53.6,63.1,50.7,66.8,0,0,0,16.8,6.9,353.2,1014.5,0,1.6,Clear
27-12-2020,74.5,51.8,62.4,74.5,51.8,62.4,48.2,62.2,0,0,0,16.6,4.7,345.7,1013.3,0,1.7,Clear
28-12-2020,74.8,51.8,62.6,74.8,51.8,62.6,50.7,67.9,0,0,0,14.1,4.7,331.5,1013.2,0,1.5,Clear
29-12-2020,76.3,51.8,62.9,76.3,51.8,62.9,51.7,69.6,0,0,0,15.4,3.4,355.9,1013.6,0,1.5,Clear
30-12-2020,76.3,53.6,64.2,76.3,53.6,64.2,52.7,68.1,0,0,0,20.6,6.4,354.1,1014.7,0,1.7,Clear
31-12-2020,76.3,55.4,64.3,76.3,55.4,64.3,50.6,63.4,0,0,0,20.8,8.1,340.6,1014.9,2.1,1.7,Clear
